ID,Timestamp,Location,Traffic_Volume,Average_Speed_kmph,Road_Condition,Weather,Day_of_Week,Incident_Reported
334,05:00:00,Highway A1,1653,43,Congested,Foggy,Saturday,No
335,06:00:00,Route 66,589,59,Dry,Cloudy,Wednesday,Yes
336,07:00:00,Central Boulevard,1423,79,Dry,Rainy,Thursday,No
337,08:00:00,Central Boulevard,1902,63,Dry,Rainy,Wednesday,Yes
338,09:00:00,Park Avenue,1436,50,Dry,Foggy,Monday,No
339,10:00:00,City Road B,1479,65,Wet,Foggy,Thursday,No
340,11:00:00,Highway A1,832,66,Dry,Sunny,Wednesday,No
341,12:00:00,Main Street,1510,30,Congested,Sunny,Sunday,No
342,13:00:00,Interstate 5,650,70,Dry,Cloudy,Monday,Yes
343,14:00:00,City Road B,1848,79,Congested,Clear,Thursday,Yes
344,15:00:00,Interstate 5,855,34,Dry,Cloudy,Wednesday,No
345,16:00:00,Highway A1,1004,62,Dry,Foggy,Saturday,Yes
346,17:00:00,Highway A1,1510,73,Congested,Rainy,Saturday,Yes
347,18:00:00,Interstate 5,725,75,Congested,Rainy,Monday,No
348,19:00:00,Highway A1,1142,49,Dry,Rainy,Wednesday,No
349,20:00:00,Interstate 5,752,50,Congested,Foggy,Sunday,No
350,21:00:00,Highway A1,785,38,Congested,Foggy,Tuesday,Yes
351,22:00:00,Route 66,810,48,Congested,Cloudy,Sunday,No
352,23:00:00,Main Street,1577,49,Dry,Cloudy,Tuesday,Yes
353,00:00:00,Interstate 5,1526,50,Wet,Rainy,Wednesday,No
354,01:00:00,City Road B,1593,66,Congested,Rainy,Saturday,Yes
355,02:00:00,City Road B,1041,46,Wet,Rainy,Wednesday,Yes
356,03:00:00,City Road B,1112,66,Dry,Clear,Monday,No
357,04:00:00,Highway A1,1221,73,Dry,Foggy,Thursday,No
358,05:00:00,Central Boulevard,593,73,Congested,Foggy,Monday,No
359,06:00:00,Park Avenue,1397,70,Dry,Cloudy,Wednesday,Yes
360,07:00:00,Park Avenue,1477,45,Dry,Cloudy,Friday,Yes
361,08:00:00,Central Boulevard,604,59,Dry,Cloudy,Friday,No
362,09:00:00,Park Avenue,1694,32,Wet,Clear,Thursday,Yes
363,10:00:00,Park Avenue,945,63,Wet,Sunny,Friday,Yes
364,11:00:00,Main Street,1447,41,Dry,Cloudy,Thursday,Yes
365,12:00:00,Park Avenue,1428,32,Wet,Clear,Friday,Yes
366,13:00:00,Route 66,1109,72,Dry,Rainy,Saturday,Yes
367,14:00:00,Route 66,1871,72,Dry,Cloudy,Thursday,No
368,15:00:00,Highway A1,1618,41,Dry,Sunny,Friday,Yes
369,16:00:00,Park Avenue,722,35,Congested,Sunny,Sunday,Yes
370,17:00:00,Central Boulevard,939,76,Wet,Rainy,Thursday,No
371,18:00:00,Central Boulevard,1077,36,Wet,Sunny,Wednesday,No
372,19:00:00,Highway A1,1711,57,Wet,Clear,Thursday,Yes
373,20:00:00,Route 66,549,60,Wet,Sunny,Wednesday,No
374,21:00:00,Interstate 5,1227,57,Wet,Foggy,Thursday,Yes
375,22:00:00,Main Street,1406,36,Wet,Foggy,Tuesday,Yes
376,23:00:00,City Road B,747,78,Wet,Clear,Thursday,Yes
377,00:00:00,City Road B,919,30,Dry,Sunny,Wednesday,Yes
378,01:00:00,Interstate 5,978,77,Wet,Rainy,Tuesday,Yes
379,02:00:00,Central Boulevard,547,77,Wet,Foggy,Wednesday,No
380,03:00:00,Route 66,1896,69,Congested,Sunny,Friday,Yes
381,04:00:00,Interstate 5,1576,55,Congested,Clear,Saturday,Yes
382,05:00:00,Route 66,1293,39,Wet,Foggy,Thursday,Yes
383,06:00:00,Park Avenue,1415,49,Wet,Foggy,Monday,Yes
384,07:00:00,City Road B,542,32,Congested,Clear,Friday,No
385,08:00:00,Park Avenue,520,74,Dry,Foggy,Monday,Yes
386,09:00:00,City Road B,1433,80,Wet,Foggy,Wednesday,No
387,10:00:00,Highway A1,1435,34,Dry,Sunny,Monday,No
388,11:00:00,Interstate 5,1747,69,Wet,Cloudy,Sunday,Yes
389,12:00:00,Route 66,924,32,Dry,Clear,Sunday,Yes
390,13:00:00,Main Street,1524,61,Congested,Rainy,Thursday,Yes
391,14:00:00,Main Street,1200,57,Wet,Clear,Tuesday,No
392,15:00:00,Highway A1,1581,66,Congested,Cloudy,Tuesday,No
393,16:00:00,Route 66,956,64,Congested,Clear,Sunday,No
394,17:00:00,City Road B,1542,68,Dry,Sunny,Thursday,No
395,18:00:00,Interstate 5,1013,63,Wet,Clear,Friday,No
396,19:00:00,Main Street,1317,61,Congested,Sunny,Thursday,Yes
397,20:00:00,City Road B,1742,46,Dry,Cloudy,Thursday,No
398,21:00:00,Interstate 5,619,66,Congested,Sunny,Wednesday,Yes
399,22:00:00,Interstate 5,1097,67,Dry,Cloudy,Friday,Yes
400,23:00:00,Central Boulevard,1478,43,Congested,Cloudy,Thursday,No
401,00:00:00,City Road B,1097,47,Wet,Rainy,Saturday,Yes
402,01:00:00,City Road B,1300,58,Congested,Cloudy,Sunday,Yes
403,02:00:00,Central Boulevard,926,52,Congested,Foggy,Monday,Yes
404,03:00:00,Park Avenue,1733,54,Congested,Rainy,Thursday,Yes
405,04:00:00,Highway A1,1833,53,Wet,Foggy,Sunday,No
406,05:00:00,Interstate 5,1392,72,Wet,Clear,Wednesday,Yes
407,06:00:00,Main Street,1831,45,Dry,Cloudy,Thursday,Yes
408,07:00:00,Park Avenue,1508,31,Wet,Rainy,Tuesday,No
409,08:00:00,City Road B,1478,59,Wet,Clear,Thursday,No
410,09:00:00,Main Street,845,33,Wet,Rainy,Tuesday,Yes
411,10:00:00,Central Boulevard,1041,43,Congested,Clear,Monday,No
412,11:00:00,Central Boulevard,1221,51,Wet,Foggy,Thursday,Yes
413,12:00:00,Route 66,1572,57,Wet,Sunny,Wednesday,Yes
414,13:00:00,City Road B,1368,31,Dry,Sunny,Wednesday,No
415,14:00:00,Central Boulevard,1468,33,Wet,Rainy,Wednesday,No
416,15:00:00,Main Street,743,55,Congested,Foggy,Thursday,Yes
417,16:00:00,Highway A1,851,37,Wet,Foggy,Wednesday,No
418,17:00:00,Route 66,670,80,Congested,Clear,Thursday,No
419,18:00:00,Route 66,1437,37,Congested,Sunny,Friday,No
420,19:00:00,Central Boulevard,1689,47,Dry,Rainy,Saturday,Yes
421,20:00:00,Park Avenue,1729,76,Congested,Cloudy,Saturday,No
422,21:00:00,Central Boulevard,1018,64,Wet,Foggy,Sunday,No
423,22:00:00,City Road B,1837,33,Wet,Sunny,Saturday,No
424,23:00:00,City Road B,637,36,Congested,Cloudy,Wednesday,No
425,00:00:00,Route 66,1735,60,Wet,Cloudy,Monday,Yes
426,01:00:00,City Road B,549,46,Wet,Foggy,Tuesday,Yes
427,02:00:00,Highway A1,1145,65,Wet,Clear,Sunday,Yes
428,03:00:00,City Road B,1525,35,Congested,Cloudy,Monday,Yes
429,04:00:00,City Road B,507,30,Dry,Rainy,Tuesday,Yes
430,05:00:00,Route 66,1481,76,Congested,Foggy,Saturday,Yes
431,06:00:00,Interstate 5,1611,39,Congested,Clear,Sunday,No
432,07:00:00,Interstate 5,749,79,Dry,Cloudy,Monday,No
433,08:00:00,Interstate 5,1072,37,Congested,Clear,Wednesday,Yes
434,09:00:00,Park Avenue,1758,51,Dry,Clear,Friday,No
435,10:00:00,City Road B,1822,54,Wet,Sunny,Monday,No
436,11:00:00,Highway A1,1355,63,Wet,Cloudy,Tuesday,No
437,12:00:00,Interstate 5,785,55,Wet,Foggy,Friday,Yes
438,13:00:00,Park Avenue,1019,51,Congested,Sunny,Sunday,No
439,14:00:00,Main Street,888,71,Congested,Cloudy,Wednesday,Yes
440,15:00:00,Interstate 5,602,67,Wet,Cloudy,Saturday,Yes
441,16:00:00,Central Boulevard,573,62,Dry,Foggy,Saturday,Yes
442,17:00:00,City Road B,1882,47,Wet,Clear,Tuesday,No
443,18:00:00,Highway A1,790,59,Congested,Sunny,Saturday,Yes
444,19:00:00,Interstate 5,1594,64,Congested,Rainy,Friday,Yes
445,20:00:00,Highway A1,1830,65,Dry,Cloudy,Wednesday,Yes
446,21:00:00,Route 66,683,52,Congested,Foggy,Monday,No
447,22:00:00,Main Street,1245,72,Congested,Foggy,Monday,Yes
448,23:00:00,City Road B,820,31,Dry,Sunny,Friday,No
449,00:00:00,Main Street,809,48,Congested,Rainy,Tuesday,Yes
450,01:00:00,Main Street,1698,31,Wet,Cloudy,Friday,No
451,02:00:00,City Road B,1013,54,Wet,Foggy,Saturday,Yes
452,03:00:00,Central Boulevard,907,62,Dry,Rainy,Monday,Yes
453,04:00:00,Main Street,1968,57,Congested,Foggy,Wednesday,Yes
454,05:00:00,Park Avenue,1239,69,Dry,Cloudy,Wednesday,Yes
455,06:00:00,Central Boulevard,1907,47,Wet,Rainy,Thursday,No
456,07:00:00,Park Avenue,846,67,Congested,Sunny,Friday,No
457,08:00:00,City Road B,1307,38,Congested,Rainy,Friday,Yes
458,09:00:00,Interstate 5,758,32,Congested,Clear,Wednesday,No
459,10:00:00,Central Boulevard,1165,58,Congested,Rainy,Monday,No
460,11:00:00,Highway A1,1121,37,Wet,Cloudy,Sunday,No
461,12:00:00,Park Avenue,690,46,Wet,Foggy,Monday,No
462,13:00:00,Park Avenue,1629,64,Wet,Rainy,Monday,No
463,14:00:00,Main Street,730,44,Congested,Clear,Thursday,Yes
464,15:00:00,Route 66,1150,79,Dry,Foggy,Monday,Yes
465,16:00:00,Interstate 5,1210,45,Dry,Clear,Tuesday,Yes
466,17:00:00,Park Avenue,790,42,Congested,Cloudy,Thursday,No
467,18:00:00,Interstate 5,1261,63,Dry,Clear,Thursday,No
468,19:00:00,Highway A1,1196,40,Congested,Sunny,Friday,No
469,20:00:00,Route 66,589,41,Wet,Clear,Thursday,Yes
470,21:00:00,Central Boulevard,1940,60,Wet,Sunny,Sunday,No
471,22:00:00,City Road B,1096,52,Wet,Sunny,Wednesday,Yes
472,23:00:00,Highway A1,862,54,Wet,Clear,Sunday,Yes
473,00:00:00,Highway A1,1099,43,Dry,Clear,Sunday,Yes
474,01:00:00,Central Boulevard,1901,69,Wet,Foggy,Sunday,Yes
475,02:00:00,Route 66,781,56,Dry,Clear,Wednesday,No
476,03:00:00,Route 66,555,31,Congested,Cloudy,Friday,No
477,04:00:00,Main Street,1274,34,Congested,Clear,Tuesday,Yes
478,05:00:00,Park Avenue,1172,30,Congested,Foggy,Monday,No
479,06:00:00,Park Avenue,1730,74,Congested,Cloudy,Saturday,No
480,07:00:00,Central Boulevard,742,43,Dry,Foggy,Sunday,Yes
481,08:00:00,Interstate 5,1853,68,Dry,Clear,Tuesday,No
482,09:00:00,Highway A1,1453,50,Dry,Rainy,Saturday,No
483,10:00:00,City Road B,826,77,Congested,Cloudy,Tuesday,Yes
484,11:00:00,Interstate 5,985,73,Congested,Cloudy,Friday,Yes
485,12:00:00,Park Avenue,872,38,Congested,Cloudy,Thursday,No
486,13:00:00,Interstate 5,1408,72,Wet,Rainy,Sunday,Yes
487,14:00:00,Central Boulevard,1835,39,Congested,Clear,Tuesday,No
488,15:00:00,Main Street,755,34,Congested,Clear,Sunday,No
489,16:00:00,Park Avenue,556,40,Congested,Foggy,Saturday,No
490,17:00:00,Interstate 5,519,41,Congested,Clear,Monday,Yes
491,18:00:00,Route 66,1981,48,Congested,Foggy,Tuesday,No
492,19:00:00,City Road B,977,32,Congested,Foggy,Tuesday,No
493,20:00:00,Interstate 5,920,65,Wet,Sunny,Wednesday,Yes
494,21:00:00,Central Boulevard,643,48,Wet,Clear,Monday,Yes
495,22:00:00,Highway A1,1633,58,Congested,Clear,Thursday,Yes
496,23:00:00,Main Street,1714,66,Congested,Cloudy,Friday,No
497,00:00:00,Central Boulevard,534,55,Congested,Foggy,Tuesday,Yes
498,01:00:00,Central Boulevard,1476,33,Dry,Foggy,Monday,Yes
499,02:00:00,Park Avenue,1791,71,Dry,Rainy,Tuesday,No
500,03:00:00,Central Boulevard,1385,33,Wet,Sunny,Saturday,No
501,04:00:00,Central Boulevard,1533,79,Congested,Rainy,Monday,No
502,05:00:00,Park Avenue,1804,35,Dry,Sunny,Tuesday,No
503,06:00:00,Route 66,1774,78,Wet,Clear,Wednesday,Yes
504,07:00:00,Central Boulevard,1353,73,Congested,Cloudy,Wednesday,Yes
505,08:00:00,Central Boulevard,1577,32,Dry,Clear,Friday,Yes
506,09:00:00,Interstate 5,1071,70,Dry,Rainy,Monday,No
507,10:00:00,Interstate 5,1248,61,Congested,Clear,Sunday,No
508,11:00:00,Central Boulevard,1346,57,Wet,Rainy,Wednesday,Yes
509,12:00:00,City Road B,1717,78,Dry,Cloudy,Thursday,Yes
510,13:00:00,Highway A1,1271,31,Congested,Cloudy,Sunday,No
511,14:00:00,Route 66,1301,49,Dry,Cloudy,Thursday,No
512,15:00:00,Central Boulevard,1691,59,Dry,Sunny,Thursday,No
513,16:00:00,Highway A1,1464,36,Dry,Sunny,Monday,Yes
514,17:00:00,Park Avenue,647,46,Wet,Foggy,Thursday,Yes
515,18:00:00,Main Street,1081,43,Dry,Clear,Tuesday,No
516,19:00:00,City Road B,765,52,Dry,Cloudy,Friday,No
517,20:00:00,City Road B,1504,43,Wet,Rainy,Monday,No
518,21:00:00,Central Boulevard,1137,79,Dry,Cloudy,Thursday,Yes
519,22:00:00,Interstate 5,1238,66,Wet,Sunny,Tuesday,No
520,23:00:00,City Road B,1637,57,Wet,Foggy,Sunday,No
521,00:00:00,Main Street,1851,50,Dry,Foggy,Thursday,No
522,01:00:00,Route 66,673,45,Congested,Rainy,Saturday,Yes
523,02:00:00,Park Avenue,704,51,Dry,Cloudy,Friday,No
524,03:00:00,City Road B,1416,62,Congested,Rainy,Sunday,Yes
525,04:00:00,Highway A1,1962,41,Congested,Clear,Tuesday,Yes
526,05:00:00,Park Avenue,673,58,Congested,Cloudy,Sunday,Yes
527,06:00:00,City Road B,1166,36,Congested,Sunny,Wednesday,No
528,07:00:00,Route 66,729,53,Congested,Rainy,Saturday,No
529,08:00:00,Central Boulevard,1350,79,Congested,Foggy,Tuesday,Yes
530,09:00:00,Highway A1,674,74,Congested,Sunny,Saturday,No
531,10:00:00,Interstate 5,1907,69,Congested,Clear,Sunday,No
532,11:00:00,City Road B,1864,78,Wet,Clear,Wednesday,No
533,12:00:00,Highway A1,1763,62,Wet,Cloudy,Thursday,Yes
534,13:00:00,Park Avenue,1659,69,Wet,Clear,Tuesday,Yes
535,14:00:00,Main Street,1653,56,Congested,Sunny,Tuesday,No
536,15:00:00,Main Street,1145,48,Wet,Rainy,Wednesday,Yes
537,16:00:00,Highway A1,837,74,Wet,Sunny,Thursday,No
538,17:00:00,City Road B,1718,33,Congested,Rainy,Friday,No
539,18:00:00,Central Boulevard,1036,71,Wet,Rainy,Friday,Yes
540,19:00:00,Highway A1,917,52,Wet,Cloudy,Sunday,Yes
541,20:00:00,Route 66,883,76,Congested,Rainy,Saturday,No
542,21:00:00,City Road B,512,36,Congested,Foggy,Friday,Yes
543,22:00:00,Main Street,1142,47,Wet,Rainy,Thursday,Yes
544,23:00:00,Park Avenue,549,57,Dry,Sunny,Friday,No
545,00:00:00,Main Street,723,47,Congested,Sunny,Thursday,No
546,01:00:00,Route 66,1230,72,Dry,Rainy,Friday,No
547,02:00:00,Park Avenue,1468,47,Wet,Rainy,Friday,Yes
548,03:00:00,Main Street,1236,59,Wet,Sunny,Wednesday,No
549,04:00:00,Central Boulevard,1186,39,Dry,Clear,Sunday,No
550,05:00:00,Interstate 5,1587,47,Wet,Rainy,Thursday,No
551,06:00:00,Highway A1,980,66,Dry,Clear,Saturday,No
552,07:00:00,Main Street,1554,64,Congested,Sunny,Tuesday,Yes
553,08:00:00,Main Street,649,70,Congested,Foggy,Saturday,No
554,09:00:00,Highway A1,1438,78,Wet,Rainy,Sunday,Yes
555,10:00:00,City Road B,711,36,Congested,Foggy,Wednesday,No
556,11:00:00,Central Boulevard,1318,73,Dry,Rainy,Wednesday,Yes
557,12:00:00,Main Street,769,31,Congested,Cloudy,Friday,No
558,13:00:00,Park Avenue,1354,65,Dry,Rainy,Sunday,No
559,14:00:00,Central Boulevard,1621,68,Congested,Foggy,Thursday,No
560,15:00:00,Route 66,1558,57,Wet,Clear,Thursday,Yes
561,16:00:00,Central Boulevard,1595,37,Dry,Foggy,Monday,No
562,17:00:00,Main Street,1385,58,Congested,Foggy,Thursday,Yes
563,18:00:00,Central Boulevard,769,64,Wet,Rainy,Thursday,No
564,19:00:00,Central Boulevard,1637,67,Dry,Sunny,Thursday,Yes
565,20:00:00,Main Street,606,50,Dry,Cloudy,Thursday,No
566,21:00:00,Interstate 5,1342,65,Wet,Cloudy,Wednesday,Yes
567,22:00:00,City Road B,1899,61,Dry,Cloudy,Friday,Yes
568,23:00:00,Interstate 5,522,53,Congested,Rainy,Wednesday,No
569,00:00:00,Highway A1,1022,43,Dry,Sunny,Friday,Yes
570,01:00:00,Park Avenue,1627,60,Congested,Clear,Saturday,No
571,02:00:00,City Road B,1540,44,Congested,Clear,Saturday,Yes
572,03:00:00,Central Boulevard,1211,39,Wet,Sunny,Wednesday,Yes
573,04:00:00,Route 66,1559,72,Dry,Clear,Tuesday,No
574,05:00:00,Main Street,793,42,Congested,Cloudy,Monday,No
575,06:00:00,Main Street,780,49,Wet,Sunny,Sunday,Yes
576,07:00:00,Central Boulevard,1434,57,Congested,Foggy,Sunday,Yes
577,08:00:00,Park Avenue,791,80,Wet,Foggy,Wednesday,Yes
578,09:00:00,Main Street,1121,30,Congested,Foggy,Tuesday,No
579,10:00:00,Route 66,1045,60,Dry,Cloudy,Thursday,No
580,11:00:00,Central Boulevard,926,68,Dry,Clear,Tuesday,No
581,12:00:00,Central Boulevard,574,80,Wet,Sunny,Sunday,No
582,13:00:00,Main Street,913,41,Congested,Rainy,Saturday,No
583,14:00:00,Main Street,688,52,Dry,Cloudy,Saturday,No
584,15:00:00,Interstate 5,1491,36,Dry,Sunny,Monday,No
585,16:00:00,Interstate 5,1157,71,Congested,Foggy,Tuesday,No
586,17:00:00,City Road B,946,44,Wet,Rainy,Thursday,No
587,18:00:00,Interstate 5,606,41,Dry,Sunny,Wednesday,No
588,19:00:00,Main Street,1457,31,Congested,Clear,Thursday,No
589,20:00:00,Interstate 5,1441,79,Dry,Sunny,Tuesday,Yes
590,21:00:00,Central Boulevard,1588,36,Wet,Clear,Friday,No
591,22:00:00,Park Avenue,1481,59,Congested,Sunny,Monday,Yes
592,23:00:00,Interstate 5,1794,63,Dry,Foggy,Thursday,Yes
593,00:00:00,Main Street,1379,65,Wet,Sunny,Thursday,No
594,01:00:00,City Road B,1218,68,Wet,Foggy,Friday,Yes
595,02:00:00,Interstate 5,1704,31,Dry,Cloudy,Tuesday,No
596,03:00:00,Route 66,1100,66,Dry,Sunny,Thursday,No
597,04:00:00,Main Street,513,57,Dry,Cloudy,Tuesday,No
598,05:00:00,City Road B,891,35,Dry,Foggy,Saturday,No
599,06:00:00,Interstate 5,1615,66,Dry,Cloudy,Monday,No
600,07:00:00,City Road B,1026,76,Wet,Foggy,Sunday,No
601,08:00:00,Park Avenue,1101,37,Congested,Sunny,Tuesday,Yes
602,09:00:00,Park Avenue,532,46,Dry,Cloudy,Wednesday,No
603,10:00:00,Central Boulevard,715,54,Dry,Sunny,Sunday,Yes
604,11:00:00,City Road B,1573,39,Dry,Clear,Sunday,Yes
605,12:00:00,City Road B,1566,78,Dry,Clear,Monday,Yes
606,13:00:00,Park Avenue,1313,33,Wet,Clear,Wednesday,No
607,14:00:00,City Road B,1244,67,Wet,Rainy,Saturday,No
608,15:00:00,Route 66,1897,43,Dry,Foggy,Thursday,Yes
609,16:00:00,Route 66,933,46,Wet,Sunny,Tuesday,Yes
610,17:00:00,Highway A1,1793,65,Wet,Rainy,Friday,Yes
611,18:00:00,Route 66,1867,80,Wet,Cloudy,Monday,No
612,19:00:00,Park Avenue,1733,65,Dry,Rainy,Saturday,Yes
613,20:00:00,Route 66,539,61,Congested,Foggy,Tuesday,No
614,21:00:00,Route 66,1741,35,Congested,Cloudy,Thursday,Yes
615,22:00:00,Central Boulevard,971,75,Dry,Cloudy,Sunday,Yes
616,23:00:00,Main Street,1815,47,Wet,Rainy,Thursday,Yes
617,00:00:00,Highway A1,1671,38,Dry,Cloudy,Monday,Yes
618,01:00:00,Interstate 5,1738,68,Dry,Rainy,Thursday,Yes
619,02:00:00,Main Street,1948,32,Congested,Foggy,Wednesday,Yes
620,03:00:00,Park Avenue,1836,47,Wet,Rainy,Wednesday,Yes
621,04:00:00,Park Avenue,901,69,Dry,Rainy,Wednesday,No
622,05:00:00,Route 66,1094,79,Dry,Clear,Monday,No
623,06:00:00,Central Boulevard,1506,35,Wet,Rainy,Tuesday,No
624,07:00:00,Main Street,806,31,Dry,Foggy,Monday,Yes
625,08:00:00,City Road B,952,50,Dry,Clear,Sunday,No
626,09:00:00,City Road B,1304,42,Dry,Rainy,Monday,Yes
627,10:00:00,Main Street,682,60,Wet,Rainy,Wednesday,Yes
628,11:00:00,City Road B,1341,69,Congested,Sunny,Friday,Yes
629,12:00:00,Route 66,1030,78,Wet,Sunny,Wednesday,No
630,13:00:00,Route 66,657,43,Wet,Rainy,Wednesday,No
631,14:00:00,Route 66,838,41,Dry,Cloudy,Sunday,No
632,15:00:00,Park Avenue,1235,36,Congested,Clear,Friday,Yes
633,16:00:00,City Road B,1148,38,Dry,Clear,Tuesday,Yes
634,17:00:00,Route 66,881,59,Dry,Clear,Tuesday,No
635,18:00:00,Main Street,696,31,Congested,Cloudy,Wednesday,No
636,19:00:00,City Road B,1258,61,Wet,Rainy,Wednesday,No
637,20:00:00,Central Boulevard,1423,58,Congested,Clear,Tuesday,No
638,21:00:00,Park Avenue,1754,45,Wet,Sunny,Tuesday,No
639,22:00:00,City Road B,540,31,Dry,Cloudy,Wednesday,Yes
640,23:00:00,Central Boulevard,1739,63,Dry,Cloudy,Monday,No
641,00:00:00,Route 66,1644,57,Wet,Clear,Tuesday,Yes
642,01:00:00,City Road B,1796,58,Congested,Cloudy,Sunday,No
643,02:00:00,Highway A1,1961,62,Wet,Clear,Monday,No
644,03:00:00,Main Street,584,33,Dry,Foggy,Tuesday,Yes
645,04:00:00,City Road B,1272,34,Dry,Cloudy,Friday,Yes
646,05:00:00,Main Street,1341,37,Wet,Clear,Friday,No
647,06:00:00,Main Street,910,70,Dry,Sunny,Tuesday,No
648,07:00:00,Interstate 5,591,47,Dry,Foggy,Wednesday,No
649,08:00:00,Park Avenue,857,78,Dry,Rainy,Saturday,No
650,09:00:00,Central Boulevard,1339,41,Dry,Clear,Saturday,Yes
651,10:00:00,Central Boulevard,1300,77,Wet,Clear,Friday,Yes
652,11:00:00,City Road B,1302,31,Dry,Clear,Sunday,No
653,12:00:00,Route 66,530,52,Dry,Clear,Wednesday,No
654,13:00:00,Interstate 5,1868,51,Dry,Cloudy,Sunday,Yes
655,14:00:00,Park Avenue,633,71,Dry,Foggy,Saturday,No
656,15:00:00,Central Boulevard,1672,76,Wet,Sunny,Monday,No
657,16:00:00,Highway A1,1328,62,Dry,Sunny,Friday,No
658,17:00:00,Park Avenue,1444,67,Dry,Cloudy,Monday,Yes
659,18:00:00,Highway A1,1069,69,Congested,Foggy,Wednesday,No
660,19:00:00,Interstate 5,1800,40,Dry,Cloudy,Saturday,No
661,20:00:00,Highway A1,931,62,Wet,Clear,Sunday,No
662,21:00:00,Highway A1,801,59,Wet,Foggy,Tuesday,Yes
663,22:00:00,Main Street,927,73,Congested,Cloudy,Tuesday,Yes
664,23:00:00,City Road B,1085,63,Congested,Sunny,Thursday,Yes
665,00:00:00,Route 66,1258,48,Dry,Cloudy,Thursday,Yes
666,01:00:00,Park Avenue,1042,59,Congested,Foggy,Monday,No
