ID,Timestamp,Location,Traffic_Volume,Average_Speed_kmph,Road_Condition,Weather,Day_of_Week,Incident_Reported
667,02:00:00,Park Avenue,1521,48,Dry,Cloudy,Thursday,No
668,03:00:00,Highway A1,1694,54,Wet,Sunny,Thursday,Yes
669,04:00:00,Park Avenue,1775,54,Dry,Clear,Wednesday,No
670,05:00:00,Highway A1,907,63,Congested,Foggy,Tuesday,No
671,06:00:00,Central Boulevard,662,46,Dry,Cloudy,Wednesday,No
672,07:00:00,Interstate 5,507,65,Wet,Foggy,Friday,No
673,08:00:00,Highway A1,1185,79,Congested,Sunny,Sunday,No
674,09:00:00,City Road B,875,50,Congested,Foggy,Monday,No
675,10:00:00,Main Street,1437,50,Dry,Clear,Sunday,No
676,11:00:00,City Road B,1195,39,Wet,Rainy,Monday,No
677,12:00:00,Park Avenue,1638,38,Wet,Clear,Tuesday,Yes
678,13:00:00,Park Avenue,1394,44,Congested,Clear,Sunday,No
679,14:00:00,Route 66,627,71,Wet,Cloudy,Sunday,Yes
680,15:00:00,Interstate 5,1789,79,Wet,Sunny,Tuesday,No
681,16:00:00,Main Street,1538,59,Congested,Clear,Tuesday,No
682,17:00:00,Route 66,1274,40,Congested,Sunny,Monday,Yes
683,18:00:00,Route 66,1023,49,Dry,Clear,Sunday,Yes
684,19:00:00,Route 66,1125,67,Wet,Clear,Monday,No
685,20:00:00,Highway A1,1087,44,Wet,Cloudy,Saturday,No
686,21:00:00,Main Street,828,70,Wet,Clear,Thursday,No
687,22:00:00,Main Street,580,47,Dry,Sunny,Wednesday,Yes
688,23:00:00,Highway A1,624,45,Wet,Rainy,Saturday,Yes
689,00:00:00,Main Street,803,77,Congested,Clear,Wednesday,Yes
690,01:00:00,Highway A1,1183,36,Congested,Foggy,Thursday,Yes
691,02:00:00,Main Street,978,60,Congested,Clear,Saturday,Yes
692,03:00:00,Highway A1,725,32,Congested,Rainy,Thursday,Yes
693,04:00:00,Park Avenue,1412,74,Congested,Rainy,Friday,No
694,05:00:00,Interstate 5,1871,31,Wet,Sunny,Thursday,No
695,06:00:00,Interstate 5,1117,42,Congested,Sunny,Tuesday,No
696,07:00:00,Main Street,580,30,Congested,Cloudy,Thursday,Yes
697,08:00:00,City Road B,1231,70,Dry,Foggy,Saturday,Yes
698,09:00:00,Interstate 5,1638,38,Dry,Sunny,Tuesday,Yes
699,10:00:00,City Road B,1650,69,Wet,Cloudy,Wednesday,Yes
700,11:00:00,Highway A1,1461,61,Congested,Rainy,Sunday,No
701,12:00:00,Route 66,1083,60,Dry,Sunny,Friday,No
702,13:00:00,Highway A1,1926,52,Dry,Rainy,Tuesday,Yes
703,14:00:00,Interstate 5,997,77,Wet,Clear,Sunday,Yes
704,15:00:00,Central Boulevard,1760,72,Dry,Rainy,Sunday,Yes
705,16:00:00,Main Street,963,38,Dry,Rainy,Wednesday,No
706,17:00:00,City Road B,1469,36,Wet,Cloudy,Thursday,Yes
707,18:00:00,Highway A1,799,55,Wet,Sunny,Wednesday,Yes
708,19:00:00,Central Boulevard,1279,63,Wet,Sunny,Sunday,Yes
709,20:00:00,Main Street,674,32,Dry,Cloudy,Saturday,Yes
710,21:00:00,City Road B,1265,58,Congested,Foggy,Sunday,No
711,22:00:00,Central Boulevard,675,30,Wet,Cloudy,Wednesday,No
712,23:00:00,Highway A1,954,31,Wet,Foggy,Thursday,No
713,00:00:00,City Road B,996,41,Congested,Sunny,Thursday,No
714,01:00:00,Highway A1,1922,56,Wet,Cloudy,Friday,Yes
715,02:00:00,Park Avenue,1286,53,Congested,Clear,Thursday,No
716,03:00:00,Central Boulevard,1311,36,Congested,Cloudy,Monday,No
717,04:00:00,Park Avenue,1146,49,Dry,Sunny,Thursday,Yes
718,05:00:00,Route 66,1654,70,Wet,Rainy,Monday,No
719,06:00:00,City Road B,1173,32,Wet,Cloudy,Saturday,No
720,07:00:00,Interstate 5,573,49,Congested,Rainy,Wednesday,Yes
721,08:00:00,Main Street,861,36,Wet,Clear,Tuesday,No
722,09:00:00,City Road B,792,41,Dry,Clear,Saturday,No
723,10:00:00,Park Avenue,1273,31,Dry,Rainy,Friday,No
724,11:00:00,City Road B,1970,35,Dry,Sunny,Sunday,No
725,12:00:00,City Road B,572,59,Congested,Cloudy,Monday,Yes
726,13:00:00,Route 66,1602,49,Congested,Foggy,Wednesday,No
727,14:00:00,City Road B,1611,59,Congested,Foggy,Friday,No
728,15:00:00,Main Street,738,33,Congested,Sunny,Tuesday,No
729,16:00:00,Main Street,914,51,Wet,Cloudy,Sunday,No
730,17:00:00,Route 66,629,40,Congested,Rainy,Tuesday,Yes
731,18:00:00,City Road B,1133,31,Dry,Rainy,Wednesday,Yes
732,19:00:00,Highway A1,1236,51,Dry,Foggy,Thursday,Yes
733,20:00:00,Central Boulevard,1051,55,Wet,Rainy,Saturday,No
734,21:00:00,City Road B,1954,72,Dry,Clear,Sunday,No
735,22:00:00,Interstate 5,957,59,Dry,Cloudy,Monday,Yes
736,23:00:00,Highway A1,1437,57,Congested,Clear,Thursday,Yes
737,00:00:00,Route 66,1030,66,Congested,Foggy,Thursday,No
738,01:00:00,Park Avenue,570,75,Dry,Sunny,Saturday,No
739,02:00:00,Park Avenue,700,43,Congested,Clear,Monday,No
740,03:00:00,Main Street,513,56,Dry,Foggy,Thursday,No
741,04:00:00,Central Boulevard,1221,62,Congested,Clear,Sunday,Yes
742,05:00:00,Park Avenue,970,50,Dry,Rainy,Monday,Yes
743,06:00:00,Interstate 5,680,42,Congested,Clear,Friday,No
744,07:00:00,City Road B,1213,49,Dry,Rainy,Wednesday,Yes
745,08:00:00,City Road B,863,56,Dry,Foggy,Saturday,No
746,09:00:00,Interstate 5,554,68,Congested,Cloudy,Thursday,Yes
747,10:00:00,Main Street,1382,41,Dry,Foggy,Sunday,Yes
748,11:00:00,Central Boulevard,1473,62,Dry,Foggy,Tuesday,Yes
749,12:00:00,City Road B,1433,63,Wet,Foggy,Thursday,No
750,13:00:00,Park Avenue,584,70,Congested,Rainy,Saturday,Yes
751,14:00:00,Route 66,612,80,Dry,Clear,Wednesday,No
752,15:00:00,Highway A1,737,70,Dry,Clear,Wednesday,Yes
753,16:00:00,Park Avenue,1454,50,Wet,Cloudy,Sunday,Yes
754,17:00:00,City Road B,710,58,Dry,Clear,Friday,Yes
755,18:00:00,Central Boulevard,1351,54,Congested,Clear,Monday,Yes
756,19:00:00,Main Street,1458,69,Wet,Sunny,Sunday,No
757,20:00:00,Central Boulevard,1065,60,Dry,Rainy,Saturday,Yes
758,21:00:00,Route 66,1448,76,Dry,Rainy,Friday,No
759,22:00:00,Central Boulevard,809,65,Congested,Sunny,Tuesday,Yes
760,23:00:00,Highway A1,1926,55,Dry,Clear,Thursday,No
761,00:00:00,Interstate 5,1323,63,Congested,Foggy,Monday,Yes
762,01:00:00,Park Avenue,1390,63,Congested,Rainy,Sunday,Yes
763,02:00:00,City Road B,849,80,Wet,Cloudy,Tuesday,Yes
764,03:00:00,City Road B,1463,45,Wet,Cloudy,Wednesday,Yes
765,04:00:00,Main Street,910,42,Congested,Cloudy,Friday,No
766,05:00:00,Interstate 5,1656,42,Wet,Clear,Thursday,Yes
767,06:00:00,City Road B,1355,52,Dry,Rainy,Tuesday,Yes
768,07:00:00,Central Boulevard,1618,36,Dry,Foggy,Monday,No
769,08:00:00,Route 66,1024,65,Congested,Rainy,Sunday,No
770,09:00:00,Highway A1,1952,67,Congested,Cloudy,Saturday,No
771,10:00:00,City Road B,1296,43,Dry,Clear,Monday,No
772,11:00:00,Central Boulevard,1037,52,Wet,Sunny,Saturday,Yes
773,12:00:00,Central Boulevard,1784,63,Congested,Clear,Tuesday,No
774,13:00:00,City Road B,1326,32,Congested,Sunny,Sunday,No
775,14:00:00,Highway A1,941,68,Congested,Sunny,Wednesday,Yes
776,15:00:00,Highway A1,1261,80,Dry,Sunny,Friday,Yes
777,16:00:00,Main Street,621,48,Congested,Clear,Friday,No
778,17:00:00,Park Avenue,1553,39,Dry,Foggy,Tuesday,No
779,18:00:00,Central Boulevard,705,70,Dry,Clear,Wednesday,Yes
780,19:00:00,Main Street,769,37,Congested,Clear,Tuesday,Yes
781,20:00:00,Route 66,1903,30,Dry,Cloudy,Wednesday,Yes
782,21:00:00,Park Avenue,1455,44,Wet,Cloudy,Monday,No
783,22:00:00,Interstate 5,1295,42,Congested,Foggy,Wednesday,Yes
784,23:00:00,Central Boulevard,554,49,Wet,Rainy,Wednesday,Yes
785,00:00:00,Highway A1,1945,65,Wet,Cloudy,Friday,No
786,01:00:00,City Road B,1565,65,Dry,Sunny,Sunday,No
787,02:00:00,Main Street,1579,53,Wet,Sunny,Friday,Yes
788,03:00:00,Park Avenue,1471,48,Congested,Clear,Sunday,Yes
789,04:00:00,Park Avenue,734,72,Wet,Sunny,Saturday,Yes
790,05:00:00,Central Boulevard,1057,56,Dry,Foggy,Sunday,No
791,06:00:00,Park Avenue,773,47,Congested,Sunny,Sunday,No
792,07:00:00,Main Street,765,56,Wet,Rainy,Thursday,Yes
793,08:00:00,City Road B,1242,67,Dry,Rainy,Thursday,No
794,09:00:00,City Road B,996,69,Dry,Rainy,Friday,Yes
795,10:00:00,Interstate 5,1730,65,Wet,Cloudy,Monday,Yes
796,11:00:00,Main Street,1442,39,Congested,Foggy,Thursday,No
797,12:00:00,City Road B,1510,76,Wet,Cloudy,Monday,No
798,13:00:00,Main Street,1257,31,Wet,Clear,Tuesday,No
799,14:00:00,Central Boulevard,928,78,Wet,Clear,Wednesday,No
800,15:00:00,Route 66,1932,65,Congested,Sunny,Friday,No
801,16:00:00,Main Street,848,47,Wet,Sunny,Wednesday,Yes
802,17:00:00,Central Boulevard,1248,48,Wet,Sunny,Friday,No
803,18:00:00,Central Boulevard,1326,79,Dry,Rainy,Saturday,No
804,19:00:00,Main Street,1267,32,Congested,Clear,Friday,No
805,20:00:00,Central Boulevard,911,30,Dry,Sunny,Tuesday,No
806,21:00:00,Main Street,1380,56,Dry,Sunny,Wednesday,Yes
807,22:00:00,Interstate 5,1017,75,Wet,Foggy,Sunday,No
808,23:00:00,Route 66,790,42,Dry,Sunny,Saturday,Yes
809,00:00:00,Central Boulevard,1481,78,Congested,Clear,Wednesday,No
810,01:00:00,Interstate 5,832,69,Dry,Clear,Saturday,No
811,02:00:00,Interstate 5,1197,32,Dry,Clear,Wednesday,No
812,03:00:00,Central Boulevard,1245,42,Dry,Foggy,Saturday,Yes
813,04:00:00,Main Street,900,42,Wet,Cloudy,Thursday,Yes
814,05:00:00,Central Boulevard,1979,34,Congested,Foggy,Saturday,Yes
815,06:00:00,Highway A1,1542,49,Congested,Clear,Thursday,No
816,07:00:00,Park Avenue,1198,61,Dry,Sunny,Wednesday,No
817,08:00:00,Route 66,1780,32,Congested,Rainy,Tuesday,No
818,09:00:00,Main Street,869,78,Congested,Sunny,Sunday,Yes
819,10:00:00,Main Street,1169,63,Dry,Sunny,Friday,Yes
820,11:00:00,Interstate 5,828,31,Wet,Clear,Monday,No
821,12:00:00,Main Street,1683,76,Dry,Sunny,Monday,No
822,13:00:00,Highway A1,825,56,Dry,Clear,Tuesday,Yes
823,14:00:00,Main Street,1810,42,Congested,Cloudy,Thursday,Yes
824,15:00:00,Park Avenue,1857,68,Congested,Cloudy,Friday,No
825,16:00:00,Highway A1,1585,30,Dry,Rainy,Monday,Yes
826,17:00:00,City Road B,1345,71,Congested,Rainy,Thursday,No
827,18:00:00,Route 66,1986,57,Dry,Foggy,Wednesday,Yes
828,19:00:00,Main Street,917,62,Congested,Cloudy,Tuesday,No
829,20:00:00,Main Street,1681,80,Dry,Foggy,Monday,No
830,21:00:00,Main Street,1899,49,Wet,Clear,Tuesday,Yes
831,22:00:00,Central Boulevard,593,32,Wet,Rainy,Monday,Yes
832,23:00:00,Park Avenue,1814,33,Congested,Sunny,Wednesday,No
833,00:00:00,Route 66,1763,64,Wet,Clear,Monday,No
834,01:00:00,Highway A1,1323,38,Wet,Rainy,Thursday,No
835,02:00:00,City Road B,1153,67,Wet,Rainy,Wednesday,No
836,03:00:00,Main Street,966,57,Congested,Cloudy,Thursday,No
837,04:00:00,Central Boulevard,1746,54,Congested,Foggy,Wednesday,Yes
838,05:00:00,Route 66,515,39,Congested,Foggy,Monday,Yes
839,06:00:00,Highway A1,1867,30,Wet,Clear,Saturday,No
840,07:00:00,City Road B,1415,68,Wet,Clear,Friday,No
841,08:00:00,Route 66,1759,52,Dry,Sunny,Friday,Yes
842,09:00:00,Route 66,1544,37,Congested,Rainy,Wednesday,No
843,10:00:00,Route 66,1512,49,Wet,Foggy,Sunday,Yes
844,11:00:00,Interstate 5,1712,68,Congested,Clear,Tuesday,No
845,12:00:00,Highway A1,1198,63,Wet,Cloudy,Wednesday,Yes
846,13:00:00,Main Street,981,70,Congested,Foggy,Thursday,No
847,14:00:00,Park Avenue,730,46,Dry,Clear,Friday,Yes
848,15:00:00,Park Avenue,918,58,Wet,Rainy,Wednesday,No
849,16:00:00,Highway A1,1110,32,Dry,Cloudy,Monday,Yes
850,17:00:00,Main Street,870,55,Wet,Rainy,Friday,No
851,18:00:00,City Road B,1892,47,Congested,Clear,Wednesday,Yes
852,19:00:00,Route 66,559,60,Congested,Clear,Thursday,Yes
853,20:00:00,Park Avenue,925,69,Wet,Clear,Friday,No
854,21:00:00,Main Street,1886,68,Wet,Rainy,Friday,Yes
855,22:00:00,Route 66,1317,31,Dry,Rainy,Monday,Yes
856,23:00:00,Interstate 5,801,32,Congested,Clear,Tuesday,No
857,00:00:00,Route 66,817,48,Wet,Clear,Monday,Yes
858,01:00:00,Highway A1,995,38,Dry,Sunny,Thursday,No
859,02:00:00,Highway A1,1190,46,Wet,Foggy,Monday,No
860,03:00:00,Interstate 5,1853,49,Dry,Cloudy,Monday,No
861,04:00:00,Main Street,1997,52,Wet,Rainy,Tuesday,No
862,05:00:00,Route 66,1906,62,Wet,Rainy,Saturday,No
863,06:00:00,Interstate 5,1873,73,Congested,Clear,Tuesday,No
864,07:00:00,Central Boulevard,1323,51,Congested,Cloudy,Friday,Yes
865,08:00:00,Interstate 5,1867,34,Wet,Foggy,Monday,No
866,09:00:00,Main Street,531,31,Dry,Foggy,Monday,No
867,10:00:00,Route 66,1467,79,Congested,Sunny,Thursday,No
868,11:00:00,Central Boulevard,704,56,Wet,Foggy,Sunday,Yes
869,12:00:00,Central Boulevard,1107,56,Dry,Rainy,Monday,No
870,13:00:00,Central Boulevard,1130,55,Dry,Clear,Saturday,No
871,14:00:00,Highway A1,1409,33,Dry,Cloudy,Saturday,Yes
872,15:00:00,Highway A1,1168,32,Wet,Foggy,Thursday,Yes
873,16:00:00,City Road B,767,72,Congested,Rainy,Friday,No
874,17:00:00,Interstate 5,801,39,Dry,Sunny,Thursday,Yes
875,18:00:00,Main Street,792,72,Dry,Cloudy,Sunday,No
876,19:00:00,Park Avenue,657,66,Dry,Cloudy,Sunday,Yes
877,20:00:00,Interstate 5,519,38,Dry,Rainy,Sunday,No
878,21:00:00,Main Street,753,42,Congested,Cloudy,Thursday,No
879,22:00:00,Route 66,584,50,Wet,Sunny,Monday,No
880,23:00:00,Park Avenue,1280,59,Dry,Cloudy,Wednesday,No
881,00:00:00,Interstate 5,1418,33,Wet,Cloudy,Monday,No
882,01:00:00,Park Avenue,1121,66,Wet,Sunny,Thursday,No
883,02:00:00,Highway A1,1063,50,Congested,Foggy,Friday,Yes
884,03:00:00,Route 66,649,47,Wet,Clear,Monday,Yes
885,04:00:00,Park Avenue,1704,59,Dry,Sunny,Wednesday,No
886,05:00:00,City Road B,1381,76,Congested,Clear,Wednesday,Yes
887,06:00:00,Central Boulevard,1497,50,Dry,Sunny,Wednesday,No
888,07:00:00,Route 66,757,56,Congested,Cloudy,Tuesday,Yes
889,08:00:00,Main Street,914,58,Dry,Rainy,Thursday,Yes
890,09:00:00,Central Boulevard,1440,62,Congested,Sunny,Saturday,Yes
891,10:00:00,City Road B,1311,67,Wet,Sunny,Monday,No
892,11:00:00,Central Boulevard,642,55,Dry,Rainy,Friday,Yes
893,12:00:00,Park Avenue,1745,66,Wet,Clear,Friday,No
894,13:00:00,Route 66,700,40,Congested,Foggy,Tuesday,No
895,14:00:00,Route 66,1875,58,Wet,Rainy,Friday,No
896,15:00:00,Main Street,650,62,Congested,Rainy,Thursday,No
897,16:00:00,Highway A1,1235,76,Dry,Foggy,Wednesday,Yes
898,17:00:00,Highway A1,698,36,Congested,Clear,Thursday,No
899,18:00:00,City Road B,714,47,Wet,Sunny,Wednesday,No
900,19:00:00,Route 66,531,73,Dry,Cloudy,Wednesday,Yes
901,20:00:00,Highway A1,1110,56,Dry,Sunny,Friday,Yes
902,21:00:00,Central Boulevard,1703,55,Congested,Cloudy,Sunday,No
903,22:00:00,Interstate 5,1000,61,Dry,Cloudy,Friday,Yes
904,23:00:00,Park Avenue,836,55,Wet,Rainy,Thursday,No
905,00:00:00,Central Boulevard,866,79,Dry,Rainy,Sunday,No
906,01:00:00,Highway A1,1998,35,Wet,Foggy,Thursday,No
907,02:00:00,Highway A1,1972,38,Wet,Sunny,Sunday,Yes
908,03:00:00,Highway A1,1675,45,Congested,Clear,Tuesday,Yes
909,04:00:00,Route 66,1614,45,Congested,Cloudy,Thursday,No
910,05:00:00,Central Boulevard,1118,68,Congested,Clear,Sunday,No
911,06:00:00,Highway A1,1148,57,Congested,Clear,Sunday,Yes
912,07:00:00,Main Street,537,47,Congested,Rainy,Thursday,Yes
913,08:00:00,Highway A1,574,75,Congested,Cloudy,Tuesday,No
914,09:00:00,Park Avenue,1074,44,Congested,Rainy,Friday,No
915,10:00:00,Highway A1,730,40,Wet,Clear,Sunday,No
916,11:00:00,Interstate 5,1208,47,Wet,Clear,Tuesday,No
917,12:00:00,Main Street,1090,72,Wet,Cloudy,Wednesday,Yes
918,13:00:00,Interstate 5,710,64,Dry,Cloudy,Wednesday,No
919,14:00:00,Park Avenue,550,72,Wet,Sunny,Friday,No
920,15:00:00,Route 66,1922,56,Congested,Clear,Sunday,No
921,16:00:00,City Road B,679,67,Wet,Rainy,Monday,No
922,17:00:00,Central Boulevard,572,52,Wet,Rainy,Tuesday,Yes
923,18:00:00,Interstate 5,966,31,Dry,Rainy,Tuesday,No
924,19:00:00,City Road B,1230,42,Congested,Cloudy,Sunday,Yes
925,20:00:00,Interstate 5,699,53,Congested,Foggy,Tuesday,No
926,21:00:00,City Road B,1631,62,Wet,Rainy,Sunday,Yes
927,22:00:00,Route 66,1657,51,Congested,Cloudy,Thursday,Yes
928,23:00:00,Main Street,777,70,Dry,Rainy,Tuesday,No
929,00:00:00,Main Street,1957,66,Dry,Foggy,Monday,Yes
930,01:00:00,Interstate 5,1252,60,Wet,Cloudy,Tuesday,No
931,02:00:00,Park Avenue,574,62,Congested,Clear,Saturday,No
932,03:00:00,Main Street,811,76,Congested,Clear,Wednesday,No
933,04:00:00,Highway A1,929,80,Dry,Sunny,Friday,Yes
934,05:00:00,Main Street,1155,49,Dry,Rainy,Tuesday,Yes
935,06:00:00,Main Street,1880,67,Wet,Cloudy,Saturday,No
936,07:00:00,Park Avenue,1894,48,Congested,Cloudy,Friday,Yes
937,08:00:00,City Road B,1469,77,Congested,Clear,Tuesday,Yes
938,09:00:00,City Road B,1469,31,Congested,Rainy,Friday,No
939,10:00:00,Park Avenue,1453,73,Congested,Clear,Wednesday,No
940,11:00:00,City Road B,1815,64,Congested,Rainy,Wednesday,No
941,12:00:00,Main Street,1071,56,Dry,Clear,Monday,No
942,13:00:00,Interstate 5,1629,47,Dry,Rainy,Wednesday,Yes
943,14:00:00,Central Boulevard,1349,38,Congested,Foggy,Tuesday,No
944,15:00:00,Interstate 5,1851,58,Wet,Rainy,Saturday,Yes
945,16:00:00,City Road B,1610,59,Wet,Rainy,Sunday,Yes
946,17:00:00,City Road B,1854,59,Dry,Clear,Sunday,Yes
947,18:00:00,Main Street,657,30,Wet,Foggy,Wednesday,No
948,19:00:00,Route 66,887,60,Congested,Sunny,Friday,Yes
949,20:00:00,Highway A1,1059,39,Dry,Sunny,Monday,Yes
950,21:00:00,Interstate 5,850,43,Wet,Foggy,Tuesday,No
951,22:00:00,Main Street,1544,32,Congested,Foggy,Wednesday,Yes
952,23:00:00,Route 66,1856,68,Wet,Sunny,Saturday,No
953,00:00:00,Highway A1,1288,47,Wet,Foggy,Wednesday,No
954,01:00:00,Main Street,1989,66,Wet,Rainy,Thursday,Yes
955,02:00:00,City Road B,1715,32,Wet,Clear,Tuesday,No
956,03:00:00,Route 66,687,36,Dry,Cloudy,Wednesday,Yes
957,04:00:00,Main Street,653,77,Congested,Clear,Friday,No
958,05:00:00,Central Boulevard,1055,42,Congested,Sunny,Saturday,No
959,06:00:00,Central Boulevard,1104,46,Wet,Sunny,Monday,No
960,07:00:00,Interstate 5,1840,46,Congested,Cloudy,Monday,Yes
961,08:00:00,Central Boulevard,1054,57,Congested,Foggy,Tuesday,No
962,09:00:00,Route 66,1258,49,Congested,Foggy,Thursday,Yes
963,10:00:00,Interstate 5,1592,52,Wet,Sunny,Tuesday,Yes
964,11:00:00,City Road B,1120,78,Dry,Clear,Thursday,No
965,12:00:00,Interstate 5,1104,42,Wet,Foggy,Wednesday,Yes
966,13:00:00,Interstate 5,643,57,Dry,Rainy,Friday,Yes
967,14:00:00,Interstate 5,786,45,Dry,Cloudy,Wednesday,No
968,15:00:00,City Road B,1164,62,Congested,Clear,Thursday,No
969,16:00:00,Main Street,1414,38,Wet,Clear,Thursday,No
970,17:00:00,Route 66,1171,38,Dry,Foggy,Tuesday,No
971,18:00:00,Highway A1,1610,46,Wet,Sunny,Saturday,Yes
972,19:00:00,Central Boulevard,534,60,Wet,Clear,Tuesday,No
973,20:00:00,Park Avenue,1681,79,Congested,Clear,Sunday,Yes
974,21:00:00,Highway A1,1470,71,Congested,Rainy,Wednesday,Yes
975,22:00:00,Park Avenue,1808,34,Wet,Foggy,Sunday,No
976,23:00:00,City Road B,1758,71,Dry,Rainy,Monday,No
977,00:00:00,Central Boulevard,1263,38,Wet,Foggy,Thursday,Yes
978,01:00:00,Interstate 5,1398,32,Dry,Clear,Friday,Yes
979,02:00:00,Highway A1,1080,74,Dry,Cloudy,Tuesday,No
980,03:00:00,City Road B,1311,47,Congested,Cloudy,Monday,Yes
981,04:00:00,Park Avenue,1334,80,Dry,Rainy,Monday,No
982,05:00:00,Highway A1,510,64,Wet,Rainy,Thursday,No
983,06:00:00,Interstate 5,1762,59,Congested,Foggy,Thursday,No
984,07:00:00,Highway A1,1284,49,Wet,Foggy,Wednesday,Yes
985,08:00:00,Main Street,1357,46,Wet,Foggy,Monday,Yes
986,09:00:00,Park Avenue,1593,60,Congested,Sunny,Saturday,Yes
987,10:00:00,Central Boulevard,744,48,Wet,Clear,Wednesday,No
988,11:00:00,Park Avenue,522,56,Wet,Clear,Saturday,No
989,12:00:00,Highway A1,1451,64,Wet,Rainy,Tuesday,Yes
990,13:00:00,Main Street,950,72,Dry,Foggy,Wednesday,Yes
991,14:00:00,Park Avenue,1029,64,Congested,Rainy,Friday,Yes
992,15:00:00,Interstate 5,1807,56,Dry,Rainy,Friday,Yes
993,16:00:00,Highway A1,1672,77,Dry,Clear,Tuesday,No
994,17:00:00,Park Avenue,1344,62,Congested,Sunny,Wednesday,No
995,18:00:00,City Road B,767,74,Congested,Sunny,Friday,No
996,19:00:00,Main Street,1487,67,Congested,Rainy,Thursday,No
997,20:00:00,Route 66,1030,74,Dry,Clear,Monday,No
998,21:00:00,Highway A1,1697,74,Dry,Foggy,Sunday,Yes
999,22:00:00,Central Boulevard,1949,46,Wet,Sunny,Sunday,Yes
1000,23:00:00,Central Boulevard,1929,31,Congested,Clear,Friday,Yes
